,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,year,team,W,W/L%,seed,games_played,minutes_played,player_efficiency_rating,true_shooting_percentage,three_point_attempt_rate,free_throw_attempt_rate,offensive_rebound_percentage,defensive_rebound_percentage,total_rebound_percentage,assist_percentage,steal_percentage,block_percentage,turnover_percentage,usage_percentage,offensive_win_shares,defensive_win_shares,win_shares,win_shares_per_48_minutes,offensive_box_plus_minus,defensive_box_plus_minus,box_plus_minus,value_over_replacement_player
0,1,LeBron James,24,CLE,109,1172,1210,0.969,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318,2009,Cleveland Cavaliers,66,0.805,8,81,3054,31.7,0.591,0.238,0.472,4.3,19,11.9,38,2.4,2.4,11,33.8,13.7,6.5,20.3,0.318,9.5,3.7,13.2,11.8
1,2,Kobe Bryant,30,LAL,2,698,1210,0.577,82,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.351,0.856,12.7,0.206,2009,Los Angeles Lakers,65,0.793,8,82,2960,24.4,0.561,0.196,0.329,3.5,12.8,8.2,23.8,2.1,1,9.7,32.2,8.6,4,12.7,0.206,5.6,0.3,5.9,5.9
2,3,Dwyane Wade,27,MIA,7,680,1210,0.562,79,38.6,30.2,5,7.5,2.2,1.3,0.491,0.317,0.765,14.7,0.232,2009,Miami Heat,43,0.524,,79,3048,30.4,0.574,0.16,0.443,3.5,12.2,7.8,40.3,3,2.8,11.6,36.2,10.3,4.4,14.7,0.232,8.2,2.4,10.6,9.6
3,4,Dwight Howard,23,ORL,1,328,1210,0.271,79,35.7,20.6,13.8,1.4,1,2.9,0.572,0,0.594,13.8,0.234,2009,Orlando Magic,59,0.72,14,79,2821,25.4,0.6,0.002,0.867,13.8,29.5,21.8,7.3,1.4,5.9,15.1,26.1,6.2,7.6,13.8,0.234,2.1,2.4,4.5,4.7
4,5,Chris Paul,23,NOH,2,192,1210,0.159,78,38.5,22.8,5.5,11,2.8,0.1,0.503,0.364,0.868,18.3,0.292,2009,New Orleans Hornets,49,0.598,,78,3002,30,0.599,0.14,0.418,2.8,14.6,8.7,54.5,3.9,0.3,13.5,27.5,13.3,5,18.3,0.292,7.2,3.8,11,9.9
7,7,Paul Pierce,31,BOS,0,21,1210,0.017,81,37.5,20.5,5.6,3.6,1,0.3,0.457,0.391,0.83,10.3,0.164,2009,Boston Celtics,62,0.756,2,81,3035,17.7,0.582,0.257,0.468,2.4,15.4,9.2,16.3,1.4,0.7,13.8,25.4,5.5,4.8,10.3,0.164,2.4,0.7,3.1,3.9
8,8,Tony Parker,26,SAS,0,9,1210,0.007,72,34.1,22,3.1,6.9,0.9,0.1,0.506,0.292,0.782,8.6,0.168,2009,San Antonio Spurs,54,0.659,14,72,2456,23.4,0.556,0.051,0.287,1.3,9.4,5.4,40.1,1.5,0.1,11.6,31.7,5.6,3,8.6,0.168,3.8,-0.2,3.6,3.5
9,9,Brandon Roy,24,POR,0,7,1210,0.006,78,37.2,22.6,4.7,5.1,1.1,0.3,0.48,0.377,0.824,13.5,0.223,2009,Portland Trail Blazers,54,0.659,3,78,2903,24,0.573,0.167,0.383,4.4,11.6,7.9,25.4,1.7,0.6,9,27.4,10.9,2.6,13.5,0.223,6,0.1,6.2,6
10,10,Dirk Nowitzki,30,DAL,0,3,1210,0.002,81,37.7,25.9,8.4,2.4,0.8,0.8,0.479,0.359,0.89,10.9,0.171,2009,Dallas Mavericks,50,0.61,,81,3050,23.1,0.564,0.105,0.337,3.3,22.1,12.8,12.1,1,1.5,7.8,30.3,7.5,3.4,10.9,0.171,3.7,-0.3,3.4,4.2
11,11,Tim Duncan,32,SAS,0,2,1210,0.002,75,33.7,19.3,10.7,3.5,0.5,1.7,0.504,0,0.692,10.1,0.191,2009,San Antonio Spurs,54,0.659,14,75,2524,24.4,0.549,0.002,0.436,9.6,27.9,18.9,19.3,0.8,3.7,11.1,28.5,5,5,10.1,0.191,3.4,2,5.4,4.7
12,12,Yao Ming,28,HOU,0,1,1210,0.001,77,33.6,19.7,9.9,1.8,0.4,1.9,0.548,1,0.866,10.6,0.196,2009,Houston Rockets,53,0.646,15,77,2589,22.7,0.618,0.001,0.426,9.6,24.1,17.1,10,0.6,4.2,16,26.2,5.6,5,10.6,0.196,1.6,1.6,3.1,3.3
0,1,LeBron James,25,CLE,116,1205,1230,0.98,76,39,29.7,7.3,8.6,1.6,1,0.503,0.333,0.767,18.5,0.299,2010,Cleveland Cavaliers,61,0.744,8,76,2966,31.1,0.604,0.253,0.506,3,18.5,11.1,41.8,2.2,2,12.3,33.5,13.3,5.2,18.5,0.299,9.1,2.8,11.8,10.3
1,2,Kevin Durant,21,OKC,4,609,1230,0.495,82,39.5,30.1,7.6,2.8,1.4,1,0.476,0.365,0.9,16.1,0.238,2010,Oklahoma City Thunder,50,0.61,5,82,3239,26.2,0.607,0.21,0.504,3.8,17.9,11,13.5,1.8,1.9,11.7,32,11.1,5,16.1,0.238,6.3,0.8,7.1,7.5
2,3,Kobe Bryant,31,LAL,0,599,1230,0.487,73,38.8,27,5.4,5,1.5,0.3,0.456,0.329,0.811,9.4,0.16,2010,Los Angeles Lakers,57,0.695,8,73,2835,21.9,0.545,0.192,0.345,3.1,12.2,7.7,23.8,2.1,0.5,11.4,32.3,5.4,4,9.4,0.16,3.9,0.2,4.1,4.4
3,4,Dwight Howard,24,ORL,3,478,1230,0.389,82,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0,0.592,13.2,0.223,2010,Orlando Magic,59,0.72,14,82,2843,24,0.63,0.008,0.978,12,31.3,22,8.7,1.4,6,18.7,23.9,6.1,7.1,13.2,0.223,1.6,2.8,4.4,4.6
4,5,Dwyane Wade,28,MIA,0,119,1230,0.097,77,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.761,13,0.224,2010,Miami Heat,47,0.573,,77,2792,28,0.562,0.161,0.465,4.5,11.1,7.8,36.4,2.7,2.4,12.2,34.9,8.5,4.6,13,0.224,7.1,2.1,9.2,7.9
5,6,Carmelo Anthony,25,DEN,0,65,1230,0.053,69,38.2,28.2,6.6,3.2,1.3,0.4,0.458,0.316,0.83,7.9,0.145,2010,Denver Nuggets,53,0.646,2,69,2634,22.2,0.548,0.125,0.407,6.7,13.1,9.9,15.9,1.7,0.9,10.6,33.4,5.6,2.4,7.9,0.145,3.5,-1.2,2.3,2.9
6,7,Dirk Nowitzki,31,DAL,0,55,1230,0.045,81,37.5,25,7.7,2.7,0.9,1,0.481,0.421,0.915,12.3,0.194,2010,Dallas Mavericks,55,0.671,14,81,3039,22.9,0.578,0.081,0.392,3.1,20.1,11.7,13,1.2,2,7.8,28.8,8.4,3.9,12.3,0.194,3.7,0.5,4.2,4.7
7,8,Steve Nash,35,PHO,0,49,1230,0.04,81,32.8,16.5,3.3,11,0.5,0.1,0.507,0.426,0.938,9.9,0.178,2010,Phoenix Suns,54,0.659,9,81,2660,21.6,0.615,0.295,0.228,1.5,9.4,5.7,50.9,0.8,0.3,21.4,22.9,9.1,0.8,9.9,0.178,6.1,-1.8,4.3,4.2
8,9,Deron Williams,25,UTA,0,7,1230,0.006,76,36.9,18.7,4,10.5,1.3,0.2,0.469,0.371,0.801,10.3,0.177,2010,Utah Jazz,53,0.646,3,76,2802,20.6,0.574,0.246,0.397,2.2,10.4,6.4,44.5,1.8,0.5,16.9,23.8,7.4,3,10.3,0.177,4.2,-0.4,3.8,4.1
9,10,Amar'e Stoudemire,27,PHO,0,5,1230,0.004,82,34.6,23.1,8.9,1,0.6,1,0.557,0.167,0.771,10.7,0.181,2010,Phoenix Suns,54,0.659,9,82,2838,22.6,0.615,0.005,0.5,9.7,18.9,14.5,4.8,0.9,2.1,12.1,27.3,8.2,2.5,10.7,0.181,2.1,-1.1,1,2.2
10,11,Manu Ginóbili,32,SAS,0,3,1230,0.002,75,28.7,16.5,3.8,4.9,1.4,0.3,0.441,0.377,0.87,9.7,0.216,2010,San Antonio Spurs,50,0.61,15,75,2150,22.5,0.584,0.388,0.393,3.8,11.6,7.7,28.2,2.5,0.8,12.7,25.8,6.5,3.2,9.7,0.216,5.1,1.6,6.7,4.7
11,12T,Chauncey Billups,33,DEN,0,1,1230,0.001,73,34.1,19.5,3.1,5.6,1.1,0.1,0.418,0.386,0.91,9.5,0.182,2010,Denver Nuggets,53,0.646,2,73,2490,20.2,0.601,0.423,0.532,1.2,9.3,5.3,26.1,1.7,0.3,13,24.3,7.7,1.7,9.5,0.182,4.5,-0.8,3.7,3.6
12,12T,Chris Bosh,25,TOR,0,1,1230,0.001,70,36.1,24,10.8,2.4,0.6,1,0.518,0.364,0.797,9.6,0.182,2010,Toronto Raptors,40,0.488,3,70,2526,25,0.592,0.019,0.509,9.9,25.2,17.7,11.5,0.9,2.1,10.7,28.7,7.9,1.7,9.6,0.182,4.8,-1.2,3.6,3.6
15,12T,Joe Johnson,28,ATL,0,1,1230,0.001,76,38,21.3,4.6,4.9,1.1,0.1,0.458,0.369,0.818,8.4,0.14,2010,Atlanta Hawks,53,0.646,15,76,2886,19.3,0.538,0.253,0.194,3,11.4,7.1,22,1.5,0.1,8.8,26.3,6,2.4,8.4,0.14,3.4,-0.7,2.7,3.4
0,1,Derrick Rose,22,CHI,113,1182,1210,0.977,81,37.4,25,4.1,7.7,1,0.6,0.445,0.332,0.858,13.1,0.208,2011,Chicago Bulls,62,0.756,8,81,3026,23.5,0.55,0.241,0.348,3.2,9.4,6.4,38.7,1.5,1.3,13.1,32.2,8.3,4.8,13.1,0.208,6.3,0.5,6.8,6.7
1,2,Dwight Howard,25,ORL,3,643,1210,0.531,78,37.6,22.9,14.1,1.4,1.4,2.4,0.593,0,0.596,14.4,0.235,2011,Orlando Magic,52,0.634,15,78,2935,26.1,0.616,0.007,0.877,12.6,30.6,21.8,6.8,1.9,4.9,16.2,27.2,6.7,7.7,14.4,0.235,2.9,2.4,5.3,5.4
2,3,LeBron James,26,MIA,4,522,1210,0.431,79,38.8,26.7,7.5,7,1.6,0.6,0.51,0.33,0.759,15.6,0.244,2011,Miami Heat,58,0.707,14,79,3063,27.3,0.594,0.188,0.446,3.3,18.7,11.4,34.9,2.1,1.3,13.8,31.5,10.3,5.3,15.6,0.244,6.3,1.8,8.1,7.8
3,4,Kobe Bryant,32,LAL,1,428,1210,0.354,82,33.9,25.3,5.1,4.7,1.2,0.1,0.451,0.323,0.828,10.3,0.178,2011,Los Angeles Lakers,57,0.695,8,82,2779,23.9,0.548,0.217,0.356,3.5,13.3,8.5,26.7,1.9,0.3,11.4,35.1,6.8,3.5,10.3,0.178,5.4,-0.2,5.2,5
4,5,Kevin Durant,22,OKC,0,190,1210,0.157,78,38.9,27.7,6.8,2.7,1.1,1,0.462,0.35,0.88,12,0.189,2011,Oklahoma City Thunder,55,0.671,2,78,3038,23.6,0.589,0.269,0.439,2.3,17.7,10.3,13.2,1.5,1.8,10.6,30.6,8.6,3.3,12,0.189,5.2,-0.3,4.9,5.3
5,6,Dirk Nowitzki,32,DAL,0,113,1210,0.093,73,34.3,23,7,2.6,0.5,0.6,0.517,0.393,0.892,11.1,0.213,2011,Dallas Mavericks,57,0.695,15,73,2504,23.4,0.612,0.142,0.376,2.4,20.8,12,14.2,0.8,1.4,9.1,28.2,7.8,3.3,11.1,0.213,4.3,0.8,5.1,4.5
6,7,Dwyane Wade,29,MIA,0,24,1210,0.02,76,37.1,25.5,6.4,4.6,1.5,1.1,0.5,0.306,0.758,12.8,0.218,2011,Miami Heat,58,0.707,14,76,2823,25.6,0.581,0.149,0.471,5.5,14.4,10.2,23.5,2.1,2.4,12.4,31.6,8.1,4.7,12.8,0.218,5.5,1.1,6.6,6.1
7,8,Manu Ginóbili,33,SAS,0,20,1210,0.017,80,30.3,17.4,3.7,4.9,1.5,0.4,0.433,0.349,0.871,9.9,0.195,2011,San Antonio Spurs,61,0.744,14,80,2426,21.7,0.581,0.433,0.403,2.1,11.8,7.1,26.4,2.6,0.8,12.7,26,6.6,3.2,9.9,0.195,4.1,1.3,5.4,4.5
8,9,Amar'e Stoudemire,28,NYK,0,9,1210,0.007,78,36.8,25.3,8.2,2.6,0.9,1.9,0.502,0.435,0.792,8,0.134,2011,New York Knicks,42,0.512,3,78,2870,22.7,0.565,0.016,0.403,7.8,17.6,12.7,13.2,1.2,3.8,12.5,30.9,5.4,2.6,8,0.134,2,-0.6,1.4,2.4
9,10T,Blake Griffin,21,LAC,0,5,1210,0.004,82,38,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,9.8,0.152,2011,Los Angeles Clippers,32,0.39,11,82,3112,21.9,0.549,0.017,0.505,10.2,26.9,18.6,18.7,1,1.1,11.7,27.3,6.5,3.4,9.8,0.152,3,-0.3,2.6,3.6
10,10T,Rajon Rondo,24,BOS,0,5,1210,0.004,68,37.2,10.6,4.4,11.2,2.3,0.2,0.475,0.233,0.568,6.6,0.126,2011,Boston Celtics,56,0.683,2,68,2527,17.1,0.495,0.064,0.197,4.5,9.7,7.2,47.1,3.2,0.3,24.3,18.3,1.8,4.8,6.6,0.126,1.6,1.4,3.1,3.2
11,12,Tony Parker,28,SAS,0,3,1210,0.002,78,32.4,17.5,3.1,6.6,1.2,0,0.519,0.357,0.769,8.2,0.156,2011,San Antonio Spurs,61,0.744,14,78,2528,20.4,0.569,0.065,0.283,1.4,9.3,5.5,35.2,1.9,0.1,14.3,25.5,5.8,2.4,8.2,0.156,2.3,-0.4,1.8,2.4
12,13,Chris Paul,25,NOH,0,2,1210,0.002,80,36,15.9,4.1,9.8,2.4,0.1,0.463,0.388,0.878,13.9,0.232,2011,New Orleans Hornets,46,0.561,,80,2880,23.7,0.578,0.197,0.414,1.6,12.3,6.9,45.8,3.5,0.1,13.9,21.1,9.5,4.4,13.9,0.232,4.4,2.8,7.1,6.7
0,1,LeBron James,27,MIA,85,1074,1210,0.888,62,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,14.5,0.298,2012,Miami Heat,46,0.697,14,62,2326,30.7,0.605,0.127,0.429,5,19.7,12.6,33.6,2.6,1.7,13.3,32,10,4.5,14.5,0.298,8.2,2.7,10.9,7.6
1,2,Kevin Durant,23,OKC,24,889,1210,0.735,66,38.6,28,8,3.5,1.3,1.2,0.496,0.387,0.86,12.2,0.23,2012,Oklahoma City Thunder,47,0.712,2,66,2546,26.2,0.61,0.265,0.386,1.9,20.4,11.8,17.5,1.8,2.2,14,31.3,8.5,3.7,12.2,0.23,6.2,0.8,7,5.8
2,3,Chris Paul,26,LAC,6,385,1210,0.318,60,36.4,19.8,3.6,9.1,2.5,0.1,0.478,0.371,0.861,12.7,0.278,2012,Los Angeles Clippers,40,0.606,9,60,2181,27,0.581,0.239,0.339,2.3,9.4,5.8,43.8,3.8,0.2,10.8,24.3,10.4,2.3,12.7,0.278,6.7,2.4,9.2,6.1
3,4,Kobe Bryant,33,LAL,2,352,1210,0.291,58,38.5,27.9,5.4,4.6,1.2,0.3,0.43,0.303,0.845,6.2,0.132,2012,Los Angeles Lakers,41,0.621,8,58,2232,21.9,0.527,0.215,0.338,3.5,11.8,7.8,23.7,1.6,0.6,11.7,35.7,4.2,2,6.2,0.132,4.2,-0.9,3.3,2.9
4,5,Tony Parker,29,SAS,4,331,1210,0.274,60,32.1,18.3,2.9,7.7,1,0.1,0.48,0.23,0.799,7.1,0.177,2012,San Antonio Spurs,50,0.758,14,60,1923,22,0.539,0.069,0.319,1.3,8.7,5.1,40.3,1.5,0.2,13.1,27.7,5.5,1.6,7.1,0.177,3.6,-0.9,2.7,2.3
5,6,Kevin Love,23,MIN,0,58,1210,0.048,55,39,26,13.3,2,0.9,0.5,0.448,0.372,0.824,10,0.223,2012,Minnesota Timberwolves,26,0.394,6,55,2145,25.4,0.568,0.266,0.434,11.6,26.4,19,10,1.1,0.9,9.2,28.8,7.6,2.3,10,0.223,6.1,-0.9,5.2,3.9
6,7,Dwight Howard,26,ORL,0,13,1210,0.011,54,38.3,20.6,14.5,1.9,1.5,2.1,0.573,0,0.491,7.7,0.179,2012,Orlando Magic,37,0.561,,54,2070,24.2,0.569,0.01,0.788,11,33.1,21.9,9.8,2.1,4.4,15.2,26.1,3.3,4.4,7.7,0.179,2.2,2,4.3,3.3
7,8,Rajon Rondo,25,BOS,0,12,1210,0.01,53,36.9,11.9,4.8,11.7,1.8,0.1,0.448,0.238,0.597,4.9,0.121,2012,Boston Celtics,39,0.591,2,53,1957,17.5,0.483,0.073,0.316,3.9,11.2,7.7,52.5,2.6,0.1,22.8,20.7,1.5,3.4,4.9,0.121,1.5,0.6,2.2,2.1
8,9,Steve Nash,37,PHO,0,7,1210,0.006,62,31.6,12.5,3,10.7,0.6,0.1,0.532,0.39,0.894,5.9,0.144,2012,Phoenix Suns,33,0.5,10,62,1961,20.3,0.625,0.254,0.256,1.5,9.1,5.3,53.1,1,0.3,27.1,19.6,5.2,0.6,5.9,0.144,4.7,-1.2,3.4,2.7
9,10,Dwyane Wade,30,MIA,0,6,1210,0.005,49,33.2,22.1,4.8,4.6,1.7,1.3,0.497,0.268,0.791,7.7,0.227,2012,Miami Heat,46,0.697,14,49,1625,26.3,0.559,0.067,0.355,5.6,11.6,8.7,27.3,2.7,3.1,11.8,31.3,4.8,2.9,7.7,0.227,6,1.9,7.9,4
10,11,Derrick Rose,23,CHI,0,5,1210,0.004,39,35.3,21.8,3.4,7.9,0.9,0.7,0.435,0.312,0.812,6,0.211,2012,Chicago Bulls,50,0.758,8,39,1375,23,0.532,0.249,0.344,2.1,8.4,5.3,40.3,1.4,1.4,12.9,30.5,4.1,2,6,0.211,6.1,0.3,6.4,2.9
11,12T,Dirk Nowitzki,33,DAL,0,4,1210,0.003,62,33.5,21.6,6.7,2.2,0.7,0.5,0.457,0.368,0.896,7.6,0.175,2012,Dallas Mavericks,36,0.545,,62,2079,21.7,0.564,0.205,0.343,2.5,19.9,11.3,12.6,1.1,1.2,9,29.2,5,2.6,7.6,0.175,3.7,0.1,3.7,3
12,12T,Russell Westbrook,23,OKC,0,4,1210,0.003,66,35.3,23.6,4.6,5.5,1.7,0.3,0.457,0.316,0.823,7.9,0.163,2012,Oklahoma City Thunder,47,0.712,2,66,2331,22.9,0.538,0.155,0.326,5,9.4,7.4,29.8,2.5,0.7,14.2,32.7,5.5,2.4,7.9,0.163,3.7,-0.7,3,3
13,14,Tim Duncan,35,SAS,0,3,1210,0.002,58,28.2,15.4,9,2.3,0.7,1.5,0.492,0,0.695,5.9,0.174,2012,San Antonio Spurs,50,0.758,14,58,1634,22.5,0.531,0.005,0.34,7.9,28.2,18.3,13.5,1.2,3.9,10.3,26.2,3,2.9,5.9,0.174,2,1.3,3.3,2.2
14,15,Joe Johnson,30,ATL,0,1,1210,0.001,60,35.5,18.8,3.7,3.9,0.8,0.2,0.454,0.388,0.849,6.4,0.145,2012,Atlanta Hawks,40,0.606,15,60,2127,18.4,0.557,0.346,0.2,2.9,9.2,6.1,19.7,1.2,0.5,10.3,24.9,4.4,2.1,6.4,0.145,3.1,-1,2.1,2.2
0,1,LeBron James,28,MIA,120,1207,1210,0.998,76,37.9,26.8,8,7.3,1.7,0.9,0.565,0.406,0.753,19.3,0.322,2013,Miami Heat,66,0.805,14,76,2877,31.6,0.64,0.188,0.395,4.4,20.8,13.1,36.4,2.4,1.9,12.4,30.2,14.6,4.7,19.3,0.322,9.3,2.4,11.7,9.9
1,2,Kevin Durant,24,OKC,0,765,1210,0.632,81,38.5,28.1,7.9,4.6,1.4,1.3,0.51,0.416,0.905,18.9,0.291,2013,Oklahoma City Thunder,60,0.732,2,81,3119,28.3,0.647,0.233,0.523,1.8,20.3,11.8,21.7,1.9,2.6,13.7,29.8,13.6,5.3,18.9,0.291,7.6,1.7,9.3,8.9
2,3,Carmelo Anthony,28,NYK,1,475,1210,0.393,67,37,28.7,6.9,2.6,0.8,0.5,0.449,0.379,0.83,9.5,0.184,2013,New York Knicks,54,0.659,2,67,2482,24.8,0.56,0.278,0.344,6.1,15.9,10.8,14.1,1.1,1.1,9.3,35.6,7.5,2,9.5,0.184,6,-1.7,4.3,3.9
3,4,Chris Paul,27,LAC,0,289,1210,0.239,70,33.4,16.9,3.7,9.7,2.4,0.1,0.481,0.328,0.885,13.9,0.287,2013,Los Angeles Clippers,56,0.683,8,70,2335,26.4,0.594,0.271,0.377,2.8,10.5,6.7,46.5,3.8,0.4,13.7,22.6,10.6,3.4,13.9,0.287,6.4,2.4,8.8,6.4
4,5,Kobe Bryant,34,LAL,0,184,1210,0.152,78,38.6,27.3,5.6,6,1.4,0.3,0.463,0.324,0.839,10.9,0.174,2013,Los Angeles Lakers,45,0.549,10,78,3013,23,0.57,0.255,0.392,2.5,13.1,7.9,29.7,1.8,0.6,13.3,31.9,8.4,2.6,10.9,0.174,4.7,-0.1,4.6,5
5,6,Tony Parker,30,SAS,0,86,1210,0.071,66,32.9,20.3,3,7.6,0.8,0.1,0.522,0.353,0.845,9.3,0.206,2013,San Antonio Spurs,58,0.707,14,66,2174,23,0.588,0.068,0.332,1,9.1,5.3,40.4,1.3,0.2,13,27.7,7.1,2.3,9.3,0.206,4.1,-0.5,3.6,3.1
6,7,Tim Duncan,36,SAS,0,65,1210,0.054,69,30.1,17.8,9.9,2.7,0.7,2.7,0.502,0.286,0.817,8.3,0.191,2013,San Antonio Spurs,58,0.707,14,69,2078,24.4,0.554,0.007,0.307,7.3,29.6,19.1,15.5,1.2,6.4,11.7,27.8,3.4,4.9,8.3,0.191,2.4,2.9,5.3,3.8
7,8,James Harden,23,HOU,0,33,1210,0.027,78,38.3,25.9,4.9,5.8,1.8,0.5,0.438,0.368,0.851,12.8,0.206,2013,Houston Rockets,45,0.549,,78,2985,22.9,0.6,0.364,0.592,2.4,11.9,7.2,25.7,2.4,1,14.9,29,9.8,3,12.8,0.206,5.2,0.5,5.6,5.8
8,9,Russell Westbrook,24,OKC,0,9,1210,0.007,82,34.9,23.2,5.2,7.4,1.8,0.3,0.438,0.323,0.8,11.6,0.195,2013,Oklahoma City Thunder,60,0.732,2,82,2861,23.9,0.532,0.195,0.375,4.8,11.8,8.6,38.4,2.6,0.6,13.2,32.8,7.7,3.9,11.6,0.195,4.6,-0.2,4.4,4.6
9,10,Dwyane Wade,31,MIA,0,5,1210,0.004,69,34.7,21.2,5,5.1,1.9,0.8,0.521,0.258,0.725,9.6,0.192,2013,Miami Heat,66,0.805,14,69,2391,24,0.571,0.06,0.389,4.7,12.6,8.9,26.6,2.8,1.9,13.2,29.5,6.1,3.5,9.6,0.192,3.7,0.7,4.4,3.8
10,11,Stephen Curry,24,GSW,0,3,1210,0.002,78,38.2,22.9,4,6.9,1.6,0.2,0.451,0.453,0.9,11.2,0.18,2013,Golden State Warriors,47,0.573,9,78,2983,21.3,0.589,0.432,0.21,2.3,9.1,5.8,31.1,2.1,0.3,13.7,26.4,8.4,2.8,11.2,0.18,5.3,0.1,5.4,5.6
11,12T,Kevin Garnett,36,BOS,0,1,1210,0.001,68,29.7,14.8,7.8,2.3,1.1,0.9,0.496,0.125,0.786,5.6,0.133,2013,Boston Celtics,41,0.506,4,68,2022,19.2,0.535,0.019,0.236,4.5,25.8,15.5,14.4,2,2.4,10.5,24.5,1.8,3.8,5.6,0.133,0.9,1.7,2.6,2.3
12,12T,Marc Gasol,28,MEM,0,1,1210,0.001,80,35,14.1,7.8,4,1,1.7,0.494,0.071,0.848,11.5,0.197,2013,Memphis Grizzlies,56,0.683,15,80,2796,19.5,0.559,0.016,0.364,7.6,18.9,13.1,19.1,1.6,4.1,13.5,19.2,6.1,5.4,11.5,0.197,2.1,3.1,5.2,5.1
13,12T,Ty Lawson,25,DEN,0,1,1210,0.001,73,34.4,16.7,2.7,6.9,1.5,0.1,0.461,0.366,0.756,7.4,0.141,2013,Denver Nuggets,57,0.695,3,73,2513,17.9,0.549,0.239,0.32,1.6,7.1,4.4,30.2,2.1,0.2,14.1,22.3,5.6,1.8,7.4,0.141,2.5,-0.5,2,2.5
14,12T,David Lee,29,GSW,0,1,1210,0.001,79,36.8,18.5,11.2,3.5,0.8,0.3,0.519,0,0.797,9.1,0.15,2013,Golden State Warriors,47,0.573,9,79,2907,19.2,0.561,0.003,0.276,8.5,24.5,16.8,16.5,1.2,0.6,13.7,23.2,5.4,3.7,9.1,0.15,1.4,0.4,1.8,2.8
15,12T,Joakim Noah,27,CHI,0,1,1210,0.001,66,36.8,11.9,11.1,4,1.2,2.1,0.481,0,0.751,7.3,0.145,2013,Chicago Bulls,45,0.549,9,66,2426,18.1,0.534,0.008,0.376,12.2,22.6,17.3,17.6,1.7,4.4,19.3,17.2,2.7,4.7,7.3,0.145,0.6,2.7,3.4,3.3
0,1,Kevin Durant,25,OKC,119,1232,1250,0.986,81,38.5,32,7.4,5.5,1.3,0.7,0.503,0.391,0.873,19.2,0.295,2014,Oklahoma City Thunder,59,0.72,2,81,3122,29.8,0.635,0.291,0.477,2.2,18.6,10.8,26.7,1.7,1.5,12.2,33,14.8,4.4,19.2,0.295,8.8,1.4,10.2,9.6
1,2,LeBron James,29,MIA,6,891,1250,0.713,77,37.7,27.1,6.9,6.3,1.6,0.3,0.567,0.379,0.75,15.9,0.264,2014,Miami Heat,54,0.659,14,77,2902,29.3,0.649,0.226,0.432,3.6,18.9,11.5,32,2.2,0.8,14.4,31,12.3,3.7,15.9,0.264,7.8,1.1,8.8,7.9
2,3,Blake Griffin,24,LAC,0,434,1250,0.347,80,35.8,24.1,9.5,3.9,1.2,0.6,0.528,0.273,0.715,12.2,0.205,2014,Los Angeles Clippers,57,0.695,8,80,2863,23.9,0.583,0.032,0.496,7.7,21.2,14.7,19.2,1.6,1.4,11.9,29,8.1,4.1,12.2,0.205,3.8,0.7,4.5,4.7
